id,name,form,unique_name,ndex,galar_dex,ioa_dex,ct_dex,paldea_dex,tm_dex,type1_id,type2_id,hp,atk,def,spa,spd,spe,egg_group1_id,egg_group2_id,gr_id,ability1_id,ability2_id,hidden_ability_id,egg_cycles
115,Cloyster,,cloyster,91,151,132,,330,,3,6,50,95,180,85,45,70,9,,5,220,224,160,20
116,Gastly,,gastly,92,141,,,68,118,14,8,30,35,30,100,35,80,11,,5,122,,,20
117,Haunter,,haunter,93,142,,,69,119,14,8,45,50,45,115,55,95,11,,5,122,,,20
118,Gengar,,gengar,94,143,,,70,120,14,8,60,65,60,130,75,110,11,,5,41,,,20
119,Onix,,onix,95,178,,,,,13,9,35,45,160,30,45,70,10,,5,200,249,293,25
120,Drowzee,,drowzee,96,,,,66,,11,,60,48,45,43,90,42,8,,5,113,74,112,20
121,Hypno,,hypno,97,,,,67,,11,,85,73,70,73,115,67,8,,5,113,74,112,20
122,Krabby,,krabby,98,98,38,,,,3,,30,105,90,25,25,50,9,,5,102,220,219,20
123,Kingler,,kingler,99,99,39,,,,3,,55,130,115,50,50,75,9,,5,102,220,219,20
124,Voltorb,,voltorb,100,,,,207,,4,,40,30,50,55,55,100,10,,1,233,240,3,20
125,Voltorb,Hisuian Voltorb,voltorb-hisui,100,,,,207,,4,5,40,30,50,55,55,100,10,,1,233,240,3,20
126,Electrode,,electrode,101,,,,208,,4,,60,50,70,80,80,150,10,,1,233,240,3,20
127,Electrode,Hisuian Electrode,electrode-hisui,101,,,,208,,4,5,60,50,70,80,80,150,10,,1,233,240,3,20
128,Exeggcute,,exeggcute,102,,205,,,,5,11,60,40,80,60,45,40,7,,5,27,,92,20
129,Exeggutor,,exeggutor,103,,206,,,,5,11,95,95,85,125,75,55,7,,5,27,,92,20
130,Exeggutor,Alolan Exeggutor,exeggutor-alola,103,,206,,,,5,15,95,105,85,125,75,45,7,,5,76,,92,20
131,Cubone,,cubone,104,,170,,,,9,,50,50,95,40,50,35,1,,5,200,125,17,20
132,Marowak,,marowak,105,,171,,,,9,,60,80,110,50,80,45,1,,5,200,125,17,20
133,Marowak,Alolan Marowak,marowak-alola,105,,171,,,,2,14,60,80,110,50,80,45,1,,5,41,125,200,20
134,Hitmonlee,,hitmonlee,106,108,,,,,7,,50,120,53,35,110,87,8,,8,126,195,281,25
135,Hitmonchan,,hitmonchan,107,109,,,,,7,,50,105,79,35,110,76,8,,8,119,117,112,25
136,Lickitung,,lickitung,108,,54,,,,1,,90,55,75,60,75,30,1,,5,162,157,29,20
137,Koffing,,koffing,109,250,,,,135,8,,40,65,95,60,45,35,11,,5,122,154,245,20
138,Weezing,,weezing,110,251,,,,136,8,,65,90,120,85,70,60,11,,5,122,154,245,20
139,Weezing,Galarian Weezing,weezing-galar,110,251,,,,136,8,18,65,90,120,85,70,60,11,,5,122,154,143,20
140,Rhyhorn,,rhyhorn,111,264,183,,,,9,13,80,85,95,30,30,25,5,1,5,125,200,195,20
141,Rhydon,,rhydon,112,265,184,,,,9,13,105,130,120,45,45,40,5,1,5,125,200,195,20
142,Chansey,,chansey,113,,7,,44,,1,,250,5,5,35,105,50,6,,2,152,214,93,40
143,Tangela,,tangela,114,,80,,,,5,,65,55,115,100,40,60,7,,5,27,121,197,20
144,Kangaskhan,,kangaskhan,115,,172,,,,1,,105,95,80,40,80,90,1,,2,58,211,112,20
145,Horsea,,horsea,116,,198,,,,3,,30,40,70,70,25,60,14,2,5,257,227,43,20
146,Seadra,,seadra,117,,199,,,,3,,55,65,95,95,45,85,14,2,5,171,227,43,20
147,Goldeen,,goldeen,118,146,94,,,,3,,45,67,60,35,50,63,12,,5,257,292,125,20
148,Seaking,,seaking,119,147,95,,,,3,,80,92,65,65,80,68,12,,5,257,292,125,20
149,Staryu,,staryu,120,,98,,,,3,,30,45,55,70,55,85,9,,1,106,152,5,20
150,Starmie,,starmie,121,,99,,,,3,11,60,75,85,100,85,115,9,,1,106,152,5,20
151,Mr. Mime,,mr-mime,122,365,,11,,,11,18,40,45,65,100,120,90,8,,5,233,66,264,25
152,Mr. Mime,Galarian Mr. Mime,mr-mime-galar,122,365,,11,,,6,11,50,65,65,90,90,100,8,,5,286,212,103,25
153,Scyther,,scyther,123,,118,,260,,12,10,70,110,80,55,80,105,3,,5,255,264,241,25
154,Jynx,,jynx,124,,,14,,,6,11,65,50,35,115,95,95,8,,2,157,74,57,25
155,Electabuzz,,electabuzz,125,,,16,,,4,,65,83,57,95,85,105,8,,6,240,,286,25
156,Magmar,,magmar,126,,,19,,,2,,65,95,57,100,85,93,8,,6,67,,286,25
157,Pinsir,,pinsir,127,,120,,,,12,,65,125,100,55,70,85,3,,5,102,144,147,25
158,Tauros,,tauros,128,,116,,223,,1,,75,100,95,40,70,110,5,,8,114,6,219,20
159,Tauros,Combat Breed,tauros-combat,128,,116,,223,,7,,75,110,105,30,70,100,5,,8,114,6,39,20
160,Tauros,Blaze Breed,tauros-blaze,128,,116,,223,,7,2,75,110,105,30,70,100,5,,8,114,6,39,20
161,Tauros,Aqua Breed,tauros-aqua,128,,116,,223,,7,3,75,110,105,30,70,100,5,,8,114,6,39,20
162,Magikarp,,magikarp,129,144,42,62,134,43,3,,20,10,55,15,20,80,14,12,5,257,,193,5
163,Gyarados,,gyarados,130,145,43,63,135,44,3,10,95,125,79,60,100,81,14,12,5,114,,147,5
164,Lapras,,lapras,131,361,,190,,,3,6,130,85,80,85,95,60,1,2,5,289,220,101,40
165,Ditto,,ditto,132,373,207,,212,,1,,48,48,48,48,48,48,13,,1,126,,109,20
166,Eevee,,eevee,133,196,,74,179,,1,,55,55,50,45,65,55,5,,7,203,1,8,35
167,Vaporeon,,vaporeon,134,197,,75,180,,3,,130,65,60,110,95,65,5,,7,289,,101,35
168,Jolteon,,jolteon,135,198,,76,181,,4,,65,65,60,110,95,130,5,,7,287,,190,35
169,Flareon,,flareon,136,199,,77,182,,2,,65,130,60,95,110,65,5,,7,69,,90,35
170,Porygon,,porygon,137,,208,,,,1,,65,60,70,85,75,40,10,,1,275,53,5,20
171,Omanyte,,omanyte,138,,,123,,,13,3,35,40,100,90,55,35,2,9,7,257,220,293,30
172,Omastar,,omastar,139,,,124,,,13,3,70,60,125,115,70,55,2,9,7,257,220,293,30
173,Kabuto,,kabuto,140,,,125,,,13,3,30,80,90,55,45,55,2,9,7,257,17,293,30
174,Kabutops,,kabutops,141,,,126,,,13,3,60,115,105,65,70,80,2,9,7,257,17,293,30
175,Aerodactyl,,aerodactyl,142,,,127,,,13,10,80,105,65,60,75,130,4,,7,200,177,282,35
176,Snorlax,,snorlax,143,261,,173,,103,1,,160,110,65,65,110,30,1,,7,108,268,81,40
177,Articuno,,articuno,144,,,202,,,6,10,90,85,100,95,125,85,15,,1,177,,228,80
178,Articuno,Galarian Articuno,articuno-galar,144,,,202,,,11,10,90,85,85,125,100,95,15,,1,33,,,80
179,Zapdos,,zapdos,145,,,203,,,4,10,90,90,85,125,90,100,15,,1,177,,240,80
180,Zapdos,Galarian Zapdos,zapdos-galar,145,,,203,,,7,10,90,125,90,85,90,100,15,,1,49,,,80
181,Moltres,,moltres,146,,,204,,,2,10,90,100,90,125,85,90,15,,1,177,,67,80
182,Moltres,Galarian Moltres,moltres-galar,146,,,204,,,16,10,90,85,90,100,125,90,15,,1,21,,,80
183,Dratini,,dratini,147,,,194,347,,15,,41,64,45,50,50,50,14,2,5,218,,136,40
184,Dragonair,,dragonair,148,,,195,348,,15,,61,84,65,70,70,70,14,2,5,218,,136,40
185,Dragonite,,dragonite,149,,,196,349,,15,10,91,134,95,100,100,80,14,2,5,112,,148,40
186,Mewtwo,,mewtwo,150,,,,,,11,,106,110,90,154,90,130,15,,1,177,,282,120
187,Mew,,mew,151,,,,,,11,,100,100,100,100,100,100,15,,1,260,,,120
188,Chikorita,,chikorita,152,,,,,,5,,45,49,65,49,65,45,7,1,7,161,,121,20
189,Bayleef,,bayleef,153,,,,,,5,,60,62,80,63,80,60,7,1,7,161,,121,20
190,Meganium,,meganium,154,,,,,,5,,80,82,100,83,100,80,7,1,7,161,,121,20
191,Cyndaquil,,cyndaquil,155,,,,,,2,,39,52,43,60,50,65,5,,7,23,,69,20
192,Quilava,,quilava,156,,,,,,2,,58,64,58,80,65,80,5,,7,23,,69,20
193,Typhlosion,,typhlosion,157,,,,,,2,,78,84,78,109,85,100,5,,7,23,,69,20
194,Typhlosion,Hisuian Typhlosion,typhlosion-hisui,157,,,,,,2,14,73,84,78,119,85,95,5,,7,23,,76,20
195,Totodile,,totodile,158,,,,,,3,,50,65,64,44,48,43,1,2,7,270,,219,20
196,Croconaw,,croconaw,159,,,,,,3,,65,80,80,59,63,58,1,2,7,270,,219,20
197,Feraligatr,,feraligatr,160,,,,,,3,,85,105,100,79,83,78,1,2,7,270,,219,20
198,Sentret,,sentret,161,,,,,26,1,,35,46,34,35,45,20,5,,5,203,119,76,15
199,Furret,,furret,162,,,,,27,1,,85,76,64,45,55,90,5,,5,203,119,76,15
200,Hoothoot,,hoothoot,163,19,,,,45,1,10,60,30,30,36,56,50,4,,5,113,119,269,15
201,Noctowl,,noctowl,164,20,,,,46,1,10,100,50,50,86,96,70,4,,5,113,119,269,15
202,Ledyba,,ledyba,165,,,,,,12,10,40,20,30,40,80,55,3,,5,255,58,193,15
203,Ledian,,ledian,166,,,,,,12,10,55,35,50,55,110,85,3,,5,255,58,117,15
204,Spinarak,,spinarak,167,,,,,1,12,8,40,60,40,40,40,30,3,,5,255,113,227,15
205,Ariados,,ariados,168,,,,,2,12,8,70,90,70,60,70,40,3,,5,255,113,227,15
206,Crobat,,crobat,169,,,146,,,8,10,85,90,80,70,80,130,4,,5,112,,110,15
207,Chinchou,,chinchou,170,220,188,,,,3,4,75,38,38,56,56,67,12,,5,287,106,289,20
208,Lanturn,,lanturn,171,221,189,,,,3,4,125,58,58,76,76,67,12,,5,287,106,289,20
209,Pichu,,pichu,172,193,84,,73,20,4,,20,40,15,35,35,60,15,,5,240,,125,10
210,Cleffa,,cleffa,173,254,,43,,151,18,,50,25,28,45,55,15,15,,4,42,132,75,10
211,Igglybuff,,igglybuff,174,,11,,59,,1,18,90,30,15,40,20,15,15,,4,42,33,75,10
212,Togepi,,togepi,175,257,,,,,18,,35,20,65,40,65,20,15,,7,100,214,251,10
213,Togetic,,togetic,176,258,,,,,18,10,55,40,85,80,105,40,6,4,7,100,214,251,10
214,Natu,,natu,177,92,,,,,11,10,40,50,45,70,45,70,4,,5,260,58,131,20
215,Xatu,,xatu,178,93,,,,,11,10,65,75,70,95,70,95,4,,5,260,58,131,20
216,Mareep,,mareep,179,,,,101,,4,,55,40,40,65,45,35,5,1,5,240,,169,20
217,Flaaffy,,flaaffy,180,,,,102,,4,,70,55,55,80,60,45,5,1,5,240,,169,20
218,Ampharos,,ampharos,181,,,,103,,4,,90,75,85,115,90,55,5,1,5,240,,169,20
219,Bellossom,,bellossom,182,58,,,,,5,,75,80,95,90,100,50,7,,5,27,,93,20
220,Marill,,marill,183,,140,,47,,3,18,70,20,50,20,50,40,6,2,5,268,98,209,10
221,Azumarill,,azumarill,184,,141,,48,,3,18,100,50,80,60,80,50,6,2,5,268,98,209,10
222,Sudowoodo,,sudowoodo,185,253,,,88,84,13,,70,100,115,30,65,30,10,,5,249,200,193,20
223,Politoed,,politoed,186,,145,,,42,3,,90,75,75,90,100,70,2,,5,289,43,55,20
224,Hoppip,,hoppip,187,,,,16,,5,10,35,35,40,35,55,50,6,7,5,27,121,110,20
225,Skiploom,,skiploom,188,,,,17,,5,10,55,45,50,45,65,80,6,7,5,27,121,110,20
226,Jumpluff,,jumpluff,189,,,,18,,5,10,75,55,70,55,95,110,6,7,5,27,121,110,20
227,Aipom,,aipom,190,,,,,47,1,,55,70,55,40,55,85,5,,5,203,167,224,20
228,Sunkern,,sunkern,191,,,,31,,5,,30,30,30,30,30,30,7,,5,27,230,58,20
229,Sunflora,,sunflora,192,,,,32,,5,,75,75,55,105,85,30,7,,5,27,230,58,20
230,Yanma,,yanma,193,,,,,3,12,10,65,65,45,75,45,95,3,,5,234,34,76,20
231,Wooper,,wooper,194,100,58,,53,5,3,9,55,45,45,25,25,15,5,2,5,43,289,280,20
232,Wooper,Paldean Wooper,wooper-paldea,194,100,58,,53,5,8,9,55,45,45,25,25,15,5,2,5,171,289,280,20
233,Quagsire,,quagsire,195,101,59,,,6,3,9,95,85,85,65,65,35,5,2,5,43,289,280,20
234,Espeon,,espeon,196,200,,79,183,,11,,65,65,60,130,95,110,5,,7,260,,131,35
235,Umbreon,,umbreon,197,201,,78,184,,16,,95,65,110,60,130,65,5,,7,260,,112,35
236,Murkrow,,murkrow,198,,,,232,,16,10,60,85,42,85,42,91,4,,5,113,251,176,20
237,Slowking,,slowking,199,,3,,326,,3,11,95,75,80,100,110,30,1,2,5,157,162,197,20
238,Slowking,Galarian Slowking,slowking-galar,199,,3,,326,,8,11,95,65,80,110,110,30,1,2,5,40,162,197,20
239,Misdreavus,,misdreavus,200,,,,114,,14,,60,60,60,85,85,85,11,,5,122,,,25
240,Unown,,unown,201,,,,,,11,,48,72,48,72,48,48,15,,1,122,,,40
241,Wobbuffet,,wobbuffet,202,217,,,,,11,,190,33,58,33,58,33,11,,5,216,,265,20
242,Girafarig,,girafarig,203,,,,192,,1,11,70,80,65,90,65,85,5,,5,112,58,209,20
243,Pineco,,pineco,204,,,,258,,12,,50,65,90,35,35,15,3,,5,249,,160,20
244,Forretress,,forretress,205,,,,259,,12,17,75,90,140,60,60,40,3,,5,249,,160,20
245,Dunsparce,,dunsparce,206,,52,,188,160,1,,100,70,70,65,65,45,5,,5,214,203,193,20
246,Gligar,,gligar,207,,,,,121,9,10,65,75,105,35,65,85,3,,5,102,208,108,20
247,Steelix,,steelix,208,179,,,,,17,9,75,85,200,55,65,30,10,,5,200,249,219,25
248,Snubbull,,snubbull,209,,,,,,18,,60,80,50,40,40,30,6,5,4,114,203,193,20
249,Granbull,,granbull,210,,,,,,18,,90,120,75,60,60,45,6,5,4,114,190,193,20
250,Qwilfish,,qwilfish,211,304,,,331,,3,8,65,95,85,55,55,85,12,,5,171,257,114,20
251,Qwilfish,Hisuian Qwilfish,qwilfish-hisui,211,304,,,331,,16,8,65,95,85,55,55,85,12,,5,171,257,114,20
252,Scizor,,scizor,212,,119,,261,,12,17,70,130,100,55,80,65,3,,5,255,264,124,25
253,Shuckle,,shuckle,213,227,,170,,,12,13,20,10,230,10,230,5,3,,5,249,81,35,20
254,Heracross,,heracross,214,,121,,262,49,12,7,80,125,75,40,95,85,3,,5,255,90,147,25
255,Sneasel,,sneasel,215,292,,28,230,170,16,6,55,95,55,35,75,115,5,,5,112,119,166,20
256,Sneasel,Hisuian Sneasel,sneasel-hisui,215,292,,28,230,170,7,8,55,95,55,35,75,115,5,,5,112,119,166,20
257,Teddiursa,,teddiursa,216,,,,215,,1,,60,80,50,50,50,40,5,,5,167,190,96,20
258,Ursaring,,ursaring,217,,,,216,,1,,90,130,75,75,75,55,5,,5,90,190,282,20
259,Slugma,,slugma,218,,,,,144,2,,40,40,40,70,40,20,11,,5,134,67,293,20
260,Magcargo,,magcargo,219,,,,,145,2,13,60,50,120,90,80,30,11,,5,134,67,293,20
261,Swinub,,swinub,220,75,,7,,50,6,9,50,50,40,30,30,50,5,,5,157,228,268,20
262,Piloswine,,piloswine,221,76,,8,,51,6,9,100,100,80,60,60,50,5,,5,157,228,268,20
263,Corsola,,corsola,222,236,,,,,3,13,65,55,95,65,95,35,2,9,4,100,152,197,20
