pokemon_id,bank_beast,bank_dream,bank_apri,bank_safari,bank_sport,home_beast,home_dream,home_apri,home_safari,home_sport
108,1,1,1,0,0,1,1,1,1,1
198,0,1,1,1,0,1,1,1,1,1
380,0,1,0,1,0,1,1,1,1,1
604,1,0,1,0,0,1,1,1,1,1
114,1,1,1,0,0,1,1,1,1,1
476,0,1,0,0,0,1,1,1,0,0
690,0,1,0,0,0,1,1,1,1,1
460,0,1,0,0,0,1,1,1,1,1
453,1,1,1,1,0,1,1,1,1,1
1070,0,0,0,0,0,1,1,1,1,1
329,0,1,1,1,0,1,1,1,1,1
253,0,1,1,1,0,1,1,1,1,1
400,1,1,1,1,0,1,1,1,1,1
632,1,1,1,0,0,1,1,1,1,1
952,0,0,0,0,0,1,1,1,1,1
964,0,0,0,0,0,1,1,1,1,1
960,0,0,0,0,0,1,1,1,1,1
269,1,1,1,0,0,1,1,1,1,1
755,0,0,0,0,0,1,1,1,1,1
344,0,1,0,0,0,0,1,1,0,0
505,1,1,1,1,0,1,1,1,1,1
775,1,0,1,0,0,1,1,1,1,1
928,0,0,0,0,0,1,1,1,1,1
331,1,1,1,1,0,1,1,1,1,1
98,1,1,1,1,0,1,1,1,1,1
99,0,0,0,0,0,1,1,1,1,1
259,1,1,1,0,0,1,1,1,0,1
277,1,1,1,1,0,1,1,1,1,1
1051,0,0,0,0,0,1,1,1,1,1
280,1,1,1,0,0,1,1,1,1,1
255,1,1,1,0,0,1,1,1,1,1
256,0,0,0,0,0,0,0,0,0,0
558,1,0,1,0,0,1,1,1,1,1
982,0,0,0,0,0,1,1,1,1,1
176,1,1,1,0,0,1,1,1,1,1
408,1,1,1,0,0,1,1,1,1,1
513,1,1,1,0,0,1,1,1,1,1
248,1,1,1,1,0,1,1,1,1,1
925,0,0,0,0,0,1,1,1,1,1
651,1,1,1,0,0,1,1,1,1,1
382,0,1,0,1,0,1,1,1,1,1
23,1,1,1,1,0,1,1,1,1,0
410,1,1,1,1,0,1,1,1,1,1
204,1,1,1,1,0,1,1,1,1,1
371,1,1,1,1,0,1,1,1,1,0
496,0,1,0,0,0,1,1,1,1,1
369,1,1,1,0,0,1,1,1,1,1
1027,0,0,0,0,0,0,0,0,0,0
767,0,0,0,0,0,1,1,1,1,1
1055,0,0,0,0,0,1,1,1,1,1
1054,0,0,0,0,0,1,1,1,1,1
1057,0,0,0,0,0,1,1,1,1,1
1056,0,0,0,0,0,1,1,1,1,1
7,1,1,1,0,0,1,1,1,1,1
276,0,1,1,1,0,1,1,1,1,1
446,1,1,1,1,0,1,1,1,1,1
149,1,1,1,0,0,1,1,1,1,1
984,0,0,0,0,0,1,1,1,1,1
864,1,0,1,0,0,1,1,1,1,1
692,1,1,1,0,0,1,1,1,0,0
693,0,0,0,0,0,1,1,1,1,1
488,0,1,0,0,0,1,1,1,1,1
222,1,1,1,0,0,1,1,1,1,1
228,0,1,1,1,0,1,1,1,1,1
327,1,1,1,1,0,1,1,1,1,1
377,1,1,1,0,0,1,1,1,1,1
261,1,1,1,0,0,1,1,1,1,1
769,0,0,0,0,0,1,1,1,1,1
1064,0,0,0,0,0,1,1,1,1,1
320,1,1,1,0,0,1,1,1,0,0
1046,0,0,0,0,0,1,1,1,1,1
143,0,1,1,1,0,1,1,1,1,1
1039,0,0,0,0,0,1,1,1,1,1
1105,0,0,0,0,0,1,1,1,1,1
1106,0,0,0,0,0,1,1,1,1,1
1107,0,0,0,0,0,1,1,1,1,1
158,1,1,1,1,0,1,1,1,1,1
161,0,0,0,0,0,1,1,1,1,1
160,0,0,0,0,0,1,1,1,1,1
159,0,0,0,0,0,1,1,1,1,1
257,0,1,1,1,0,1,1,1,1,1
86,1,1,1,0,0,1,1,1,1,1
561,1,0,1,0,0,1,1,1,1,1
602,0,1,0,0,0,1,1,1,1,1
596,1,1,1,0,0,1,1,1,1,1
1083,0,0,0,0,0,1,1,1,1,1
636,0,1,0,0,0,1,1,1,1,1
1074,0,0,0,0,0,1,1,1,1,1
883,1,0,1,0,0,1,1,1,1,1
212,1,1,1,0,0,1,1,1,1,1
297,1,1,1,0,0,1,1,1,1,1
368,1,1,1,1,0,1,1,1,1,1
195,1,0,1,0,0,1,1,1,1,1
957,0,0,0,0,0,1,1,1,1,1
372,1,1,1,1,0,1,1,1,1,1
294,1,1,1,0,0,1,1,1,1,1
404,1,1,1,1,0,1,1,1,1,1
640,1,0,1,0,0,1,1,1,1,1
882,1,0,1,0,0,1,1,1,1,1
437,1,1,1,0,0,1,1,1,1,1
599,0,1,0,0,0,1,1,1,1,1
676,1,0,1,0,0,1,1,1,1,1
278,0,1,0,0,0,1,1,1,1,1
781,0,0,0,0,0,1,1,1,1,1
656,1,1,1,0,0,1,1,1,1,1
1092,0,0,0,0,0,1,1,1,1,1
1103,0,0,0,0,0,1,1,1,1,1
607,1,1,1,0,0,1,1,1,1,1
55,0,1,1,1,1,1,1,1,1,1
357,0,1,0,1,1,1,1,1,1,1
124,1,1,1,1,0,1,1,1,1,1
125,0,0,0,0,0,1,1,1,1,1
705,1,0,1,0,0,1,1,1,1,1
42,0,1,1,0,0,1,1,1,1,1
43,1,0,1,0,0,1,0,1,0,0
364,1,1,1,0,0,1,1,1,1,1
1066,0,0,0,0,0,1,1,1,1,1
13,1,1,1,0,1,1,1,1,0,1
337,0,1,1,0,0,1,1,1,1,1
1086,0,0,0,0,0,1,1,1,1,1
872,1,0,1,0,0,1,1,1,1,1
322,1,1,1,0,0,1,1,1,1,1
851,1,0,1,0,0,1,1,1,1,1
850,1,0,1,0,0,1,1,1,1,1
241,0,1,1,1,0,1,1,1,1,1
591,0,0,0,0,0,1,1,1,1,1
940,0,0,0,0,0,1,1,1,1,1
231,1,1,1,1,0,1,1,1,1,1
232,0,0,0,0,0,1,1,1,0,1
309,0,1,1,0,1,0,1,1,0,1
633,0,0,0,0,0,0,0,0,0,0
634,0,0,0,0,0,1,1,1,1,1
944,0,0,0,0,0,1,1,1,1,1
230,1,1,1,1,0,1,1,1,1,1
832,1,0,1,0,0,1,1,1,1,1
379,0,1,0,1,0,1,1,1,1,1
305,0,1,1,1,0,0,1,1,1,0
306,0,0,0,0,0,1,1,1,1,1
642,1,0,1,0,0,1,1,1,1,1
643,0,0,0,0,0,0,0,0,0,0
48,1,1,1,1,0,1,1,1,1,1
