prevo_id,evo_id,base_evo_id,method
308,972,306,"Level 35, Nighttime"
309,310,309,"Level 7, random based on personality"
309,312,309,"Level 7, random based on personality"
310,311,309,Level 10
312,313,309,Level 10
314,315,314,Level 14
315,316,314,use Water Stone
317,318,317,Level 14
318,319,317,use Leaf Stone
320,321,320,Level 22
322,323,322,Level 25
324,325,324,Level 20
325,326,324,Level 30
325,529,324,"use Dawn Stone, Male"
327,328,327,Level 22
329,330,329,Level 23
331,332,331,Level 18
332,333,331,Level 36
334,335,334,Level 20
334,336,334,"Level 20, empty spot in party, Pokéball in bag"
337,338,337,Level 20
338,339,337,Level 40
340,341,340,Level 24
342,220,342,high Friendship
343,530,343,level up in a Magnetic Field area
344,345,344,use Moon Stone
348,349,348,Level 32
349,350,348,Level 42
351,352,351,Level 37
353,354,353,Level 26
359,457,456,use Shiny Stone
360,361,360,Level 26
362,363,362,Level 30
364,365,364,Level 40
366,367,366,Level 33
369,370,369,Level 32
372,373,372,Level 35
373,374,372,Level 45
375,376,375,Level 32
377,378,377,Level 35
383,384,383,Level 30
385,386,385,Level 30
387,388,387,Level 36
389,390,389,Level 40
391,392,391,Level 40
393,394,393,"trade holding Prism Scale, or level up with max Beauty"
400,401,400,Level 37
402,403,402,Level 37
403,531,402,trade holding Reaper Cloth
407,241,407,Level 15
408,409,408,Level 42
408,532,408,"use Dawn Stone, Female"
410,411,410,Level 32
411,412,410,Level 44
413,414,413,trade holding Deep Sea Tooth
413,415,413,trade holding Deep Sea Scale
418,419,418,Level 30
419,420,418,Level 50
421,422,421,Level 20
422,423,421,Level 45
437,438,437,Level 18
438,439,437,Level 32
440,441,440,Level 14
441,442,440,Level 36
443,444,443,Level 16
444,445,443,Level 36
446,447,446,Level 14
447,448,446,Level 34
449,450,449,Level 15
451,452,451,Level 10
453,454,453,Level 15
454,455,453,Level 30
456,359,456,"high Friendship, Daytime"
458,459,458,Level 30
460,461,460,Level 30
462,465,462,"Level 20, Female, in grass"
462,468,462,"Level 20, Male"
463,466,463,"Level 20, Female, in caves"
463,468,463,"Level 20, Male"
464,467,464,"Level 20, Female, in buildings"
464,468,464,"Level 20, Male"
469,470,469,"Level 21, Female"
472,473,472,Level 26
474,475,474,Level 25
476,477,476,Level 30
479,480,479,Level 28
481,482,481,high Friendship
485,486,485,Level 38
487,405,487,"high Friendship, Nighttime"
488,489,488,Level 34
490,491,490,Level 33
492,222,492,after Mimic learned
493,151,493,"after Mimic learned, outside Galar"
493,152,493,"after Mimic learned, in Galar"
494,142,494,"hold Oval Stone, Daytime"
497,498,497,Level 24
498,499,497,Level 48
500,176,500,high Friendship
501,502,501,"high Friendship, Daytime"
503,504,503,Level 34
505,506,505,Level 40
507,508,507,Level 37
510,511,510,Level 31
512,268,512,with Remoraid in party
513,514,513,Level 40
558,559,558,Level 17
559,560,558,Level 36
561,562,561,Level 17
562,563,561,Level 36
564,565,564,Level 17
565,566,564,Level 36
565,567,564,"Level 36, in Legends: Arceus"
568,569,568,Level 20
570,571,570,Level 16
571,572,570,Level 32
573,574,573,Level 20
575,576,575,use Leaf Stone
577,578,577,use Fire Stone
579,580,579,use Water Stone
581,582,581,use Moon Stone
583,584,583,Level 21
584,585,583,Level 32
586,587,586,Level 27
588,589,588,Level 25
589,590,588,Trade
591,592,591,high Friendship
593,594,593,Level 31
596,597,596,Level 25
597,598,596,Trade
599,600,599,Level 25
600,601,599,Level 36
604,605,604,Level 20
605,606,604,high Friendship
607,608,607,Level 22
608,609,607,Level 30
610,611,610,use Sun Stone
612,613,612,use Sun Stone
612,614,612,"use Sun Stone, in Legends: Arceus"
617,1021,617,"Male, receive 294 recoil damage in battle"
617,1022,617,"Female, receive 294 recoil damage in battle"
618,619,618,Level 29
619,620,618,Level 40
621,623,621,Level 35
622,625,622,use Ice Stone
628,629,628,Level 34
630,631,630,Level 39
633,635,633,Level 34
634,977,634,near Dusty Bowl
636,637,636,Level 37
638,639,638,Level 37
640,641,640,Level 36
642,644,642,Level 30
643,645,643,"Level 30, in Legends: Arceus"
646,647,646,use Shiny Stone
648,649,648,Level 32
649,650,648,Level 41
651,652,651,Level 32
652,653,651,Level 41
654,655,654,Level 35
656,657,656,Level 35
657,658,656,Level 47
659,660,659,Level 34
662,663,662,Trade with Shelmet
664,665,664,Level 39
666,667,666,Level 40
669,670,669,Level 36
671,672,671,Level 40
673,674,673,Level 38
674,675,673,Level 49
676,677,676,Level 39
677,678,676,use Thunder Stone
679,680,679,Level 42
681,682,681,Level 41
682,683,681,use Dusk Stone
684,685,684,Level 38
685,686,684,Level 48
687,688,687,Level 37
690,691,690,Trade with Karrablast
694,695,694,Level 50
697,698,697,Level 43
699,700,699,Level 52
700,1113,699,defeat 3 Bisharp that are holding Leader's Crest
702,703,702,Level 54
702,704,702,"Level 54, in Legends: Arceus"
705,706,705,Level 54
709,710,709,Level 50
710,711,709,Level 64
712,713,712,Level 59
733,734,733,Level 16
734,735,733,Level 36
736,737,736,Level 16
737,738,736,Level 36
739,740,739,Level 16
740,741,739,Level 36
742,743,742,Level 20
744,745,744,Level 17
745,746,744,Level 35
747,748,747,Level 9
748,749,747,Level 12
750,751,750,Level 35
752,753,752,Level 19
753,754,752,use Shiny Stone
755,756,755,Level 32
757,758,757,"Level 32, Dark type Pokémon in party"
760,761,760,"Level 25, Male"
760,762,760,"Level 25, Female"
763,764,763,Level 35
764,765,763,use Dusk Stone
764,766,763,use Dusk Stone
767,768,767,trade holding Sachet
769,770,769,trade holding Whipped Dream
771,772,771,"Level 30, holding console upside down"
773,774,773,Level 39
775,776,775,Level 48
777,778,777,Level 37
779,780,779,use Sun Stone
781,782,781,"Level 39, Daytime"
783,784,783,"Level 39, Nighttime"
789,790,789,Level 40
789,791,789,"Level 40, in Legends: Arceus"
790,792,789,"Level 50, during rain"
791,793,789,"Level 50, during rain, in Legends: Arceus"
795,796,795,Trade
797,801,797,Trade
798,802,798,Trade
799,803,799,Trade
800,804,800,Trade
805,806,805,Level 37
805,807,805,"Level 37, in Legends: Arceus"
808,809,808,Level 48
819,820,819,Level 17
820,821,819,Level 34
820,822,819,"Level 36, in Legends: Arceus"
823,824,823,Level 17
824,825,823,Level 34
826,827,826,Level 17
827,828,826,Level 34
829,830,829,Level 14
830,831,829,Level 28
832,833,832,"Level 20, Daytime"
834,835,834,Level 20
835,836,834,"use Thunder Stone, in Gen 8, or level up in a Magnetic Field area"
837,838,837,"use Ice Stone, or at Mount Lanakila in Alola"
843,844,843,Level 25
845,847,845,"Level 25, Daytime"
845,848,845,"Level 25, Nighttime"
846,849,846,"Level 25, Dusk"
852,853,852,Level 38
854,855,854,Level 30
856,857,856,Level 22
858,859,858,"Level 34, Daytime"
860,861,860,Level 24
862,863,862,"Level 33, Female"
864,865,864,Level 27
866,867,866,Level 18
867,868,866,after Stomp learned
872,873,872,Level 30
874,875,874,Level 42
877,878,877,high Friendship
888,889,888,Level 35
889,890,888,Level 45
895,896,895,Level 43
896,897,895,"Level 53, in Pokémon Sun or Ultra Sun"
896,898,895,"Level 53, in Pokémon Moon or Ultra Moon"
912,913,912,after Dragon Pulse learned
917,918,917,"Pokémon GO only, 400 Meltan Candies"
919,920,919,Level 16
920,921,919,Level 35
922,923,922,Level 16
923,924,922,Level 35
925,926,925,Level 16
926,927,925,Level 35
928,929,928,Level 24
930,931,930,Level 18
931,932,930,Level 38
933,934,933,Level 10
934,935,933,Level 30
936,937,936,Level 18
938,939,938,Level 20
940,941,940,Level 24
942,943,942,Level 22
944,945,944,Level 25
946,947,946,Level 18
947,948,946,Level 34
949,950,949,use Tart Apple
949,951,949,use Sweet Apple
949,1142,949,use Syrupy Apple
952,953,952,Level 36
955,956,955,Level 26
957,958,957,"Level 30, with an amped Nature"
957,959,957,"Level 30, with a low key Nature"
960,961,960,Level 28
962,963,962,after Taunt learned
964,965,964,use Cracked Pot
966,967,966,Level 32
967,968,966,Level 42
969,970,969,Level 32
970,971,969,Level 42
978,979,978,spin around holding Sweet
982,983,982,"high Friendship, Nighttime"
991,992,991,Level 34
997,1149,997,use Metal Alloy
998,999,998,Level 50
999,1000,998,Level 60
1006,1007,1006,"use Scroll Of Darkness, or in Tower of Darkness in Galar"
1006,1008,1006,"use Scroll Of Waters, or in Tower of Water in Galar"
1027,1028,1027,Level 16
1028,1029,1027,Level 36
1030,1031,1030,Level 16
1031,1032,1030,Level 36
1033,1034,1033,Level 16
1034,1035,1033,Level 36
1036,1037,1036,"Level 18, Male"
1036,1038,1036,"Level 18, Female"
1039,1040,1039,Level 15
1041,1042,1041,Level 24
1043,1044,1043,Level 18
1044,1045,1043,"walk 1,000 steps in Let's Go mode"
1046,1047,1046,Level 25
1046,1048,1046,"Level 25, rare"
1049,1050,1049,Level 26
1051,1052,1051,Level 25
1052,1053,1051,Level 35
1058,1059,1058,Level 24
1059,1060,1058,Level 38
1061,1062,1061,use Auspicious Armor
1061,1063,1061,use Malicious Armor
1064,1065,1064,use Thunder Stone
1066,1067,1066,Level 25
1068,1069,1068,Level 30
1070,1071,1070,Level 28
1072,1073,1072,"walk 1,000 steps in Let's Go mode"
1074,1075,1074,Level 30
1077,1078,1077,use Fire Stone
1079,1080,1079,"walk 1,000 steps in Let's Go mode"
1081,1082,1081,Level 35
1083,1084,1083,Level 24
1084,1085,1083,Level 38
1086,1087,1086,Level 26
1089,1090,1089,"Level 38, while in multiplayer"
1092,1093,1092,Level 40
1096,1097,1096,Level 35
1098,1099,1098,"Level 30, Nighttime"
1101,1102,1101,use Ice Stone
1126,1127,1126,Level 35
1127,1128,1126,Level 54
1129,1131,1129,collect 999 Coins from Roaming Form
1142,1150,949,after Dragon Cheer learned
1143,1144,1143,use Unremarkable Teacup
