prevo_name,prevo_form,evo_name,evo_form,method
Gastly,,Haunter,,Level 25
Haunter,,Gengar,,Trade
Onix,,Steelix,,trade holding Metal Coat
Drowzee,,Hypno,,Level 26
Krabby,,Kingler,,Level 28
Voltorb,,Electrode,,Level 30
Voltorb,Hisuian Voltorb,Electrode,Hisuian Electrode,use Leaf Stone
Exeggcute,,Exeggutor,,"use Leaf Stone, outside Alola"
Exeggcute,,Exeggutor,Alolan Exeggutor,"use Leaf Stone, in Alola"
Cubone,,Marowak,,"Level 28, outside Alola"
Cubone,,Marowak,Alolan Marowak,"Level 28, Nighttime, in Alola"
Tyrogue,,Hitmonlee,,"Level 20, Attack > Defense"
Tyrogue,,Hitmonchan,,"Level 20, Attack < Defense"
Tyrogue,,Hitmontop,,"Level 20, Attack = Defense"
Lickitung,,Lickilicky,,after Rollout learned
Koffing,,Weezing,,"Level 35, outside Galar"
Koffing,,Weezing,Galarian Weezing,"Level 35, in Galar"
Rhyhorn,,Rhydon,,Level 42
Rhydon,,Rhyperior,,trade holding Protector
Happiny,,Chansey,,"hold Oval Stone, Daytime"
Chansey,,Blissey,,high Friendship
Tangela,,Tangrowth,,after Ancient Power learned
Horsea,,Seadra,,Level 32
Seadra,,Kingdra,,trade holding Dragon Scale
Goldeen,,Seaking,,Level 33
Staryu,,Starmie,,use Water Stone
Mime Jr.,,Mr. Mime,,"after Mimic learned, outside Galar"
Mime Jr.,,Mr. Mime,Galarian Mr. Mime,"after Mimic learned, in Galar"
Mr. Mime,Galarian Mr. Mime,Mr. Rime,,Level 42
Scyther,,Scizor,,trade holding Metal Coat
Scyther,,Kleavor,,use Black Augurite
Smoochum,,Jynx,,Level 30
Elekid,,Electabuzz,,Level 30
Electabuzz,,Electivire,,trade holding Electirizer
Magby,,Magmar,,Level 30
Magmar,,Magmortar,,trade holding Magmarizer
Magikarp,,Gyarados,,Level 20
Eevee,,Vaporeon,,use Water Stone
Eevee,,Jolteon,,use Thunder Stone
Eevee,,Flareon,,use Fire Stone
Eevee,,Espeon,,"high Friendship, Daytime"
Eevee,,Umbreon,,"high Friendship, Nighttime"
Eevee,,Leafeon,,"use Leaf Stone, or level up near a Mossy Rock"
Eevee,,Glaceon,,"use Ice Stone, or level up near an Icy Rock"
Eevee,,Sylveon,,"after Fairy-type move learned, and either ♥♥ Affection in Gen 6-7 or high friendship in Gen 8+"
Porygon,,Porygon2,,trade holding Upgrade
Porygon2,,Porygon-Z,,trade holding Dubious Disc
Omanyte,,Omastar,,Level 40
Kabuto,,Kabutops,,Level 40
Munchlax,,Snorlax,,high Friendship
Dratini,,Dragonair,,Level 30
Dragonair,,Dragonite,,Level 55
Chikorita,,Bayleef,,Level 16
Bayleef,,Meganium,,Level 32
Cyndaquil,,Typhlosion,,Level 36
Cyndaquil,,Typhlosion,Hisuian Typhlosion,"Level 36, in Legends: Arceus"
Totodile,,Croconaw,,Level 18
Croconaw,,Feraligatr,,Level 30
Sentret,,Furret,,Level 15
Hoothoot,,Noctowl,,Level 20
Ledyba,,Ledian,,Level 18
Spinarak,,Ariados,,Level 22
Chinchou,,Lanturn,,Level 27
Togepi,,Togetic,,high Friendship
Togetic,,Togekiss,,use Shiny Stone
Natu,,Xatu,,Level 25
Mareep,,Flaaffy,,Level 15
Flaaffy,,Ampharos,,Level 30
Azurill,,Marill,,high Friendship
Marill,,Azumarill,,Level 18
Bonsly,,Sudowoodo,,after Mimic learned
Hoppip,,Skiploom,,Level 18
Skiploom,,Jumpluff,,Level 27
Aipom,,Ambipom,,after Double Hit learned
Sunkern,,Sunflora,,use Sun Stone
Yanma,,Yanmega,,after Ancient Power learned
Wooper,,Quagsire,,Level 20
Wooper,Paldean Wooper,Clodsire,,Level 20
Murkrow,,Honchkrow,,use Dusk Stone
Misdreavus,,Mismagius,,use Dusk Stone
Wynaut,,Wobbuffet,,Level 15
Pineco,,Forretress,,Level 31
Gligar,,Gliscor,,"hold Razor Fang, Nighttime"
Snubbull,,Granbull,,Level 23
Sneasel,,Weavile,,"hold Razor Claw, Nighttime"
Sneasel,Hisuian Sneasel,Sneasler,,"use Razor Claw, Daytime"
Teddiursa,,Ursaring,,Level 30
Ursaring,,Ursaluna,,"use Peat Block, under a full moon, in Legends: Arceus"
Slugma,,Magcargo,,Level 38
Swinub,,Piloswine,,Level 33
Piloswine,,Mamoswine,,after Ancient Power learned
Remoraid,,Octillery,,Level 25
Mantyke,,Mantine,,with Remoraid in party
Houndour,,Houndoom,,Level 24
Phanpy,,Donphan,,Level 25
Larvitar,,Pupitar,,Level 30
Pupitar,,Tyranitar,,Level 55
Stantler,,Wyrdeer,,use Psyshield Bash 20 times in Agile Style
Girafarig,,Farigiraf,,after Twin Beam learned
Dunsparce,,Dudunsparce,Two-Segment Form,after Hyper Drill learned
Dunsparce,,Dudunsparce,Three-Segment Form,"after Hyper Drill learned, rare"
Treecko,,Grovyle,,Level 16
Grovyle,,Sceptile,,Level 36
Torchic,,Combusken,,Level 16
Combusken,,Blaziken,,Level 36
Mudkip,,Marshtomp,,Level 16
Marshtomp,,Swampert,,Level 36
Poochyena,,Mightyena,,Level 18
Zigzagoon,,Linoone,,Level 20
Zigzagoon,Galarian Zigzagoon,Linoone,Galarian Linoone,Level 20
Linoone,Galarian Linoone,Obstagoon,,"Level 35, Nighttime"
Wurmple,,Silcoon,,"Level 7, random based on personality"
Wurmple,,Cascoon,,"Level 7, random based on personality"
Silcoon,,Beautifly,,Level 10
Cascoon,,Dustox,,Level 10
Lotad,,Lombre,,Level 14
Lombre,,Ludicolo,,use Water Stone
Seedot,,Nuzleaf,,Level 14
Nuzleaf,,Shiftry,,use Leaf Stone
Taillow,,Swellow,,Level 22
Wingull,,Pelipper,,Level 25
Ralts,,Gardevoir,,Level 30
Ralts,,Gallade,,"use Dawn Stone, Male"
Surskit,,Masquerain,,Level 22
Shroomish,,Breloom,,Level 23
Slakoth,,Vigoroth,,Level 18
Vigoroth,,Slaking,,Level 36
Nincada,,Ninjask,,Level 20
Nincada,,Shedinja,,"Level 20, empty spot in party, Pokéball in bag"
Whismur,,Loudred,,Level 20
Loudred,,Exploud,,Level 40
Makuhita,,Hariyama,,Level 24
Nosepass,,Probopass,,level up in a Magnetic Field area
Skitty,,Delcatty,,use Moon Stone
Aron,,Lairon,,Level 32
Lairon,,Aggron,,Level 42
Meditite,,Medicham,,Level 37
Electrike,,Manectric,,Level 26
Budew,,Roselia,,"high Friendship, Daytime"
Roselia,,Roserade,,use Shiny Stone
Gulpin,,Swalot,,Level 26
Carvanha,,Sharpedo,,Level 30
Wailmer,,Wailord,,Level 40
Numel,,Camerupt,,Level 33
Spoink,,Grumpig,,Level 32
Trapinch,,Vibrava,,Level 35
Vibrava,,Flygon,,Level 45
Cacnea,,Cacturne,,Level 32
Swablu,,Altaria,,Level 35
Barboach,,Whiscash,,Level 30
Corphish,,Crawdaunt,,Level 30
Baltoy,,Claydol,,Level 36
Lileep,,Cradily,,Level 40
Anorith,,Armaldo,,Level 40
Feebas,,Milotic,,"trade holding Prism Scale, or level up with max Beauty"
Shuppet,,Banette,,Level 37
Duskull,,Dusclops,,Level 37
Dusclops,,Dusknoir,,trade holding Reaper Cloth
Chingling,,Chimecho,,"high Friendship, Nighttime"
Snorunt,,Glalie,,Level 42
Snorunt,,Froslass,,"use Dawn Stone, Female"
Spheal,,Sealeo,,Level 32
Sealeo,,Walrein,,Level 44
Clamperl,,Huntail,,trade holding Deep Sea Tooth
Clamperl,,Gorebyss,,trade holding Deep Sea Scale
Bagon,,Shelgon,,Level 30
Shelgon,,Salamence,,Level 50
Beldum,,Metang,,Level 20
Metang,,Metagross,,Level 45
Turtwig,,Grotle,,Level 18
Grotle,,Torterra,,Level 32
Chimchar,,Monferno,,Level 14
Monferno,,Infernape,,Level 36
Piplup,,Prinplup,,Level 16
Prinplup,,Empoleon,,Level 36
Starly,,Staravia,,Level 14
Staravia,,Staraptor,,Level 34
Bidoof,,Bibarel,,Level 15
Kricketot,,Kricketune,,Level 10
Shinx,,Luxio,,Level 15
Luxio,,Luxray,,Level 30
Cranidos,,Rampardos,,Level 30
Shieldon,,Bastiodon,,Level 30
Burmy,Plant Cloak,Wormadam,Plant Cloak,"Level 20, Female, in grass"
Burmy,Sandy Cloak,Wormadam,Sandy Cloak,"Level 20, Female, in caves"
Burmy,Trash Cloak,Wormadam,Trash Cloak,"Level 20, Female, in buildings"
Combee,,Vespiquen,,"Level 21, Female"
Buizel,,Floatzel,,Level 26
Cherubi,,Cherrim,,Level 25
Shellos,,Gastrodon,,Level 30
Drifloon,,Drifblim,,Level 28
Buneary,,Lopunny,,high Friendship
Glameow,,Purugly,,Level 38
Stunky,,Skuntank,,Level 34
Bronzor,,Bronzong,,Level 33
Gible,,Gabite,,Level 24
Gabite,,Garchomp,,Level 48
Riolu,,Lucario,,"high Friendship, Daytime"
Hippopotas,,Hippowdon,,Level 34
Skorupi,,Drapion,,Level 40
Croagunk,,Toxicroak,,Level 37
Finneon,,Lumineon,,Level 31
Snover,,Abomasnow,,Level 40
Snivy,,Servine,,Level 17
Servine,,Serperior,,Level 36
Tepig,,Pignite,,Level 17
Pignite,,Emboar,,Level 36
Oshawott,,Samurott,,Level 36
Oshawott,,Samurott,Hisuian Samurott,"Level 36, in Legends: Arceus"
Patrat,,Watchog,,Level 20
Lillipup,,Herdier,,Level 16
Herdier,,Stoutland,,Level 32
Purrloin,,Liepard,,Level 20
Pansage,,Simisage,,use Leaf Stone
Pansear,,Simisear,,use Fire Stone
Panpour,,Simipour,,use Water Stone
Munna,,Musharna,,use Moon Stone
Pidove,,Tranquill,,Level 21
Tranquill,,Unfezant,,Level 32
Blitzle,,Zebstrika,,Level 27
Roggenrola,,Boldore,,Level 25
Boldore,,Gigalith,,Trade
Woobat,,Swoobat,,high Friendship
Drilbur,,Excadrill,,Level 31
Timburr,,Gurdurr,,Level 25
Gurdurr,,Conkeldurr,,Trade
Tympole,,Palpitoad,,Level 25
Palpitoad,,Seismitoad,,Level 36
Sewaddle,,Swadloon,,Level 20
Swadloon,,Leavanny,,high Friendship
Venipede,,Whirlipede,,Level 22
Whirlipede,,Scolipede,,Level 30
Cottonee,,Whimsicott,,use Sun Stone
Petilil,,Lilligant,,use Sun Stone
Petilil,,Lilligant,Hisuian Lilligant,"use Sun Stone, in Legends: Arceus"
Sandile,,Krokorok,,Level 29
Krokorok,,Krookodile,,Level 40
Darumaka,,Darmanitan,Standard Mode,Level 35
Darumaka,Galarian Darumaka,Darmanitan,Galarian Standard Mode,use Ice Stone
Dwebble,,Crustle,,Level 34
Scraggy,,Scrafty,,Level 39
Yamask,,Cofagrigus,,Level 34
Yamask,Galarian Yamask,Runerigus,,near Dusty Bowl
Tirtouga,,Carracosta,,Level 37
Archen,,Archeops,,Level 37
Trubbish,,Garbodor,,Level 36
Zorua,,Zoroark,,Level 30
Zorua,Hisuian Zorua,Zoroark,Hisuian Zoroark,"Level 30, in Legends: Arceus"
Minccino,,Cinccino,,use Shiny Stone
Gothita,,Gothorita,,Level 32
Gothorita,,Gothitelle,,Level 41
Solosis,,Duosion,,Level 32
Duosion,,Reuniclus,,Level 41
Ducklett,,Swanna,,Level 35
Vanillite,,Vanillish,,Level 35
Vanillish,,Vanilluxe,,Level 47
Deerling,,Sawsbuck,,Level 34
Karrablast,,Escavalier,,Trade with Shelmet
Foongus,,Amoonguss,,Level 39
Frillish,,Jellicent,,Level 40
Joltik,,Galvantula,,Level 36
Ferroseed,,Ferrothorn,,Level 40
Klink,,Klang,,Level 38
Klang,,Klinklang,,Level 49
Tynamo,,Eelektrik,,Level 39
Eelektrik,,Eelektross,,use Thunder Stone
Elgyem,,Beheeyem,,Level 42
Litwick,,Lampent,,Level 41
Lampent,,Chandelure,,use Dusk Stone
Axew,,Fraxure,,Level 38
Fraxure,,Haxorus,,Level 48
Cubchoo,,Beartic,,Level 37
Shelmet,,Accelgor,,Trade with Karrablast
Mienfoo,,Mienshao,,Level 50
Golett,,Golurk,,Level 43
Pawniard,,Bisharp,,Level 52
Bisharp,,Kingambit,,defeat 3 Bisharp that are holding Leader's Crest
Rufflet,,Braviary,,Level 54
Rufflet,,Braviary,Hisuian Braviary,"Level 54, in Legends: Arceus"
Vullaby,,Mandibuzz,,Level 54
Deino,,Zweilous,,Level 50
Zweilous,,Hydreigon,,Level 64
Larvesta,,Volcarona,,Level 59
Chespin,,Quilladin,,Level 16
Quilladin,,Chesnaught,,Level 36
Fennekin,,Braixen,,Level 16
Braixen,,Delphox,,Level 36
Froakie,,Frogadier,,Level 16
Frogadier,,Greninja,,Level 36
Bunnelby,,Diggersby,,Level 20
Fletchling,,Fletchinder,,Level 17
Fletchinder,,Talonflame,,Level 35
Scatterbug,,Spewpa,,Level 9
Spewpa,,Vivillon,,Level 12
Litleo,,Pyroar,,Level 35
Flabébé,,Floette,,Level 19
Floette,,Florges,,use Shiny Stone
Skiddo,,Gogoat,,Level 32
Pancham,,Pangoro,,"Level 32, Dark type Pokémon in party"
Espurr,,Meowstic,Male,"Level 25, Male"
Espurr,,Meowstic,Female,"Level 25, Female"
Honedge,,Doublade,,Level 35
Spritzee,,Aromatisse,,trade holding Sachet
Swirlix,,Slurpuff,,trade holding Whipped Dream
Inkay,,Malamar,,"Level 30, holding console upside down"
Binacle,,Barbaracle,,Level 39
Skrelp,,Dragalge,,Level 48
Clauncher,,Clawitzer,,Level 37
Helioptile,,Heliolisk,,use Sun Stone
Tyrunt,,Tyrantrum,,"Level 39, Daytime"
Amaura,,Aurorus,,"Level 39, Nighttime"
Goomy,,Sliggoo,,Level 40
Goomy,,Sliggoo,Hisuian Sliggoo,"Level 40, in Legends: Arceus"
Sliggoo,,Goodra,,"Level 50, during rain"
Sliggoo,Hisuian Sliggoo,Goodra,Hisuian Goodra,"Level 50, during rain, in Legends: Arceus"
Phantump,,Trevenant,,Trade
Bergmite,,Avalugg,,Level 37
Bergmite,,Avalugg,Hisuian Avalugg,"Level 37, in Legends: Arceus"
Noibat,,Noivern,,Level 48
Rowlet,,Decidueye,,Level 34
Rowlet,,Decidueye,Hisuian Decidueye,"Level 36, in Legends: Arceus"
Litten,,Torracat,,Level 17
Torracat,,Incineroar,,Level 34
Popplio,,Brionne,,Level 17
Brionne,,Primarina,,Level 34
Pikipek,,Trumbeak,,Level 14
Trumbeak,,Toucannon,,Level 28
Yungoos,,Gumshoos,,"Level 20, Daytime"
Grubbin,,Charjabug,,Level 20
Charjabug,,Vikavolt,,"use Thunder Stone, in Gen 8, or level up in a Magnetic Field area"
Crabrawler,,Crabominable,,"use Ice Stone, or at Mount Lanakila in Alola"
Cutiefly,,Ribombee,,Level 25
Rockruff,,Lycanroc,Midday Form,"Level 25, Daytime"
Rockruff,,Lycanroc,Midnight Form,"Level 25, Nighttime"
Rockruff,Own Tempo Rockruff,Lycanroc,Dusk Form,"Level 25, Dusk"
Mareanie,,Toxapex,,Level 38
Mudbray,,Mudsdale,,Level 30
Dewpider,,Araquanid,,Level 22
Fomantis,,Lurantis,,"Level 34, Daytime"
Morelull,,Shiinotic,,Level 24
Salandit,,Salazzle,,"Level 33, Female"
Stufful,,Bewear,,Level 27
Bounsweet,,Steenee,,Level 18
Steenee,,Tsareena,,after Stomp learned
Wimpod,,Golisopod,,Level 30
Sandygast,,Palossand,,Level 42
Type: Null,,Silvally,,high Friendship
Jangmo-o,,Hakamo-o,,Level 35
Hakamo-o,,Kommo-o,,Level 45
Cosmog,,Solgaleo,,"Level 53, in Pokémon Sun or Ultra Sun"
Cosmog,,Lunala,,"Level 53, in Pokémon Moon or Ultra Moon"
Poipole,,Naganadel,,after Dragon Pulse learned
Meltan,,Melmetal,,"Pokémon GO only, 400 Meltan Candies"
Grookey,,Thwackey,,Level 16
Thwackey,,Rillaboom,,Level 35
Scorbunny,,Raboot,,Level 16
Raboot,,Cinderace,,Level 35
Sobble,,Drizzile,,Level 16
Drizzile,,Inteleon,,Level 35
Blipbug,,Dottler,,Level 10
Dottler,,Orbeetle,,Level 30
Rookidee,,Corvisquire,,Level 18
Corvisquire,,Corviknight,,Level 38
Skwovet,,Greedent,,Level 24
Nickit,,Thievul,,Level 18
Wooloo,,Dubwool,,Level 24
Chewtle,,Drednaw,,Level 22
Yamper,,Boltund,,Level 25
Gossifleur,,Eldegoss,,Level 20
Sizzlipede,,Centiskorch,,Level 28
Rolycoly,,Carkol,,Level 18
Carkol,,Coalossal,,Level 34
Arrokuda,,Barraskewda,,Level 26
Milcery,,Alcremie,,spin around holding Sweet
Applin,,Flapple,,use Tart Apple
Applin,,Appletun,,use Sweet Apple
Farfetch'd,Galarian Farfetch'd,Sirfetch'd,,achieve 3 critical hits in one battle
Corsola,Galarian Corsola,Cursola,,Level 38
Impidimp,,Morgrem,,Level 32
Morgrem,,Grimmsnarl,,Level 42
Hatenna,,Hattrem,,Level 32
Hattrem,,Hatterene,,Level 42
Cufant,,Copperajah,,Level 34
Toxel,,Toxtricity,Amped Form,"Level 30, with an amped Nature"
Toxel,,Toxtricity,Low Key Form,"Level 30, with a low key Nature"
Silicobra,,Sandaconda,,Level 36
Sinistea,,Polteageist,,use Cracked Pot
Snom,,Frosmoth,,"high Friendship, Nighttime"
Clobbopus,,Grapploct,,after Taunt learned
Dreepy,,Drakloak,,Level 50
Drakloak,,Dragapult,,Level 60
Kubfu,,Urshifu,Single Strike Style,"use Scroll Of Darkness, or in Tower of Darkness in Galar"
Kubfu,,Urshifu,Rapid Strike Style,"use Scroll Of Waters, or in Tower of Water in Galar"
Basculin,White-Striped Form,Basculegion,Male,"Male, receive 294 recoil damage in battle"
Basculin,White-Striped Form,Basculegion,Female,"Female, receive 294 recoil damage in battle"
Qwilfish,Hisuian Qwilfish,Overqwil,,use Barb Barrage 20 times in Strong Style
Sprigatito,,Floragato,,Level 16
Floragato,,Meowscarada,,Level 36
Fuecoco,,Crocalor,,Level 16
Crocalor,,Skeledirge,,Level 36
Quaxly,,Quaxwell,,Level 16
Quaxwell,,Quaquaval,,Level 36
Lechonk,,Oinkologne,Male,"Level 18, Male"
Lechonk,,Oinkologne,Female,"Level 18, Female"
Tarountula,,Spidops,,Level 15
Nymble,,Lokix,,Level 24
Rellor,,Rabsca,,"walk 1,000 steps in Let's Go mode"
Greavard,,Houndstone,,"Level 30, Nighttime"
Flittle,,Espathra,,Level 35
Wiglett,,Wugtrio,,Level 26
Finizen,,Palafin,Zero Form,"Level 38, while in multiplayer"
Smoliv,,Dolliv,,Level 25
Dolliv,,Arboliva,,Level 35
Capsakid,,Scovillain,,use Fire Stone
Tadbulb,,Bellibolt,,use Thunder Stone
Varoom,,Revavroom,,Level 40
Tandemaus,,Maushold,Family of Three,"Level 25, rare"
Tandemaus,,Maushold,Family of Four,Level 25
Cetoddle,,Cetitan,,use Ice Stone
Frigibax,,Arctibax,,Level 35
Arctibax,,Baxcalibur,,Level 54
Pawmi,,Pawmo,,Level 18
Pawmo,,Pawmot,,"walk 1,000 steps in Let's Go mode"
Wattrel,,Kilowattrel,,Level 25
Nacli,,Naclstack,,Level 24
Naclstack,,Garganacl,,Level 38
Glimmet,,Glimmora,,Level 35
Shroodle,,Grafaiai,,Level 28
Fidough,,Dachsbun,,Level 26
Maschiff,,Mabosstiff,,Level 30
Bramblin,,Brambleghast,,"walk 1,000 steps in Let's Go mode"
Gimmighoul,Chest Form,Gholdengo,,collect 999 Coins from Roaming Form
Tinkatink,,Tinkatuff,,Level 24
Tinkatuff,,Tinkaton,,Level 38
Charcadet,,Armarouge,,use Auspicious Armor
Charcadet,,Ceruledge,,use Malicious Armor
Toedscool,,Toedscruel,,Level 30
Poltchageist,,Sinistcha,,use Unremarkable Teacup
Pumpkaboo,Small Size,Gourgeist,Small Size,Trade
Pumpkaboo,Average Size,Gourgeist,Average Size,Trade
Pumpkaboo,Large Size,Gourgeist,Large Size,Trade
Pumpkaboo,Super Size,Gourgeist,Super Size,Trade
Doublade,,Aegislash,Shield Forme,use Dusk Stone
Doublade,,Aegislash,Blade Forme,use Dusk Stone
Burmy,Plant Cloak,Mothim,,"Level 20, Male"
Burmy,Sandy Cloak,Mothim,,"Level 20, Male"
Burmy,Trash Cloak,Mothim,,"Level 20, Male"
